JVM Args:          
Run Args:          "--enable-accesstransformers", "--access-transformer", "D:\Coding\projectex\projectex_reforged\build\tmp\.cache\expanded\zip_a4a59e5da88b6370a3f5c14e2b43bcae\ats\_script_neoforge.cfg", "--access-transformer", "D:\Coding\projectex\projectex_reforged\build\tmp\.cache\expanded\zip_a4a59e5da88b6370a3f5c14e2b43bcae\ats\accesstransformer.cfg", "--libraries-list=D:\Coding\projectex\projectex_reforged\build\neoForm\neoFormJoined1.21.1-20240808.144430\steps\listLibraries\libraries.txt", "D:\Coding\projectex\projectex_reforged\build\neoForm\neoFormJoined1.21.1-20240808.144430\steps\decompile\output.jar", "D:\Coding\projectex\projectex_reforged\build\neoForm\neoFormJoined1.21.1-20240808.144430\steps\applyForgesAccessTransformer\output.jar"
JVM:               C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\java.exe
Classpath:         C:\Users\padra\.gradle\caches\modules-2\files-2.1\net.neoforged.jst\jst-cli-bundle\1.0.38\ab6b5c20d499db16a95ac57ad821ae22cd42d047\jst-cli-bundle-1.0.38.jar
Working Dir:       D:\Coding\projectex\projectex_reforged\build\neoForm\neoFormJoined1.21.1-20240808.144430\steps\applyForgesAccessTransformer
Main Class:        net.neoforged.jst.cli.Main
Program log file:  D:\Coding\projectex\projectex_reforged\build\neoForm\neoFormJoined1.21.1-20240808.144430\steps\applyForgesAccessTransformer\log.log
Output file:       D:\Coding\projectex\projectex_reforged\build\neoForm\neoFormJoined1.21.1-20240808.144430\steps\applyForgesAccessTransformer\output.jar
Added 70 modules from C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot
Added C:\Users\padra\.gradle\caches\minecraft\libraries\ca\weblite\java-objc-bridge\1.1\java-objc-bridge-1.1.jar
Added C:\Users\padra\.gradle\caches\minecraft\libraries\com\github\oshi\oshi-core\6.4.10\oshi-core-6.4.10.jar
Added C:\Users\padra\.gradle\caches\minecraft\libraries\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
Added C:\Users\padra\.gradle\caches\minecraft\libraries\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar
Added C:\Users\padra\.gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
Added C:\Users\padra\.gradle\caches\minecraft\libraries\com\ibm\icu\icu4j\73.2\icu4j-73.2.jar
